
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  93%|█████████▎| 1875/2020 [33:24<02:29,  1.03s/pipeline]
Optimization Progress:  93%|█████████▎| 1876/2020 [33:25<02:39,  1.11s/pipeline]
Optimization Progress:  93%|█████████▎| 1877/2020 [33:26<02:47,  1.17s/pipeline]
Optimization Progress:  93%|█████████▎| 1878/2020 [33:27<02:41,  1.14s/pipeline]
Optimization Progress:  93%|█████████▎| 1879/2020 [33:28<02:32,  1.08s/pipeline]
Optimization Progress:  93%|█████████▎| 1880/2020 [33:29<02:32,  1.09s/pipeline]
                                                                                

Generation 93 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  93%|█████████▎| 1880/2020 [33:29<02:32,  1.09s/pipeline]
Optimization Progress:  93%|█████████▎| 1881/2020 [33:33<04:03,  1.75s/pipeline]
Optimization Progress:  93%|█████████▎| 1882/2020 [33:34<03:23,  1.47s/pipeline]
Optimization Progress:  93%|█████████▎| 1883/2020 [33:34<02:53,  1.27s/pipeline]
Optimization Progress:  93%|█████████▎| 1884/2020 [33:36<02:50,  1.25s/pipeline]
Optimization Progress:  93%|█████████▎| 1886/2020 [33:37<02:17,  1.02s/pipeline]
Optimization Progress:  93%|█████████▎| 1887/2020 [33:38<02:17,  1.03s/pipeline]
Optimization Progress:  93%|█████████▎| 1888/2020 [33:39<02:00,  1.09pipeline/s]
Optimization Progress:  94%|█████████▎| 1889/2020 [33:40<02:10,  1.00pipeline/s]
Optimization Progress:  94%|█████████▎| 1891/2020 [33:40<01:16,  1.68pipeline/s]
Optimization Progress:  94%|█████████▎| 1892/2020 [33:40<01:06,  1.94pipeline/s]
Optimization Progress:  94%|█████████▎| 1893/2020 [33:41<01:07,  1.88pipeline/s]
Optimization Progress:  94%|█████████▍| 1895/2020 [33:42<01:15,  1.66pipeline/s]
Optimization Progress:  94%|█████████▍| 1896/2020 [33:44<01:34,  1.31pipeline/s]
Optimization Progress:  94%|█████████▍| 1897/2020 [33:45<01:55,  1.06pipeline/s]
Optimization Progress:  94%|█████████▍| 1899/2020 [33:47<01:46,  1.13pipeline/s]
Optimization Progress:  94%|█████████▍| 1900/2020 [33:48<01:45,  1.13pipeline/s]
                                                                                

Generation 94 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  94%|█████████▍| 1900/2020 [33:48<01:45,  1.13pipeline/s]
Optimization Progress:  94%|█████████▍| 1901/2020 [33:49<02:12,  1.11s/pipeline]
Optimization Progress:  94%|█████████▍| 1902/2020 [33:51<02:16,  1.16s/pipeline]
Optimization Progress:  94%|█████████▍| 1904/2020 [33:52<01:52,  1.04pipeline/s]
Optimization Progress:  94%|█████████▍| 1905/2020 [33:53<01:48,  1.06pipeline/s]
Optimization Progress:  94%|█████████▍| 1906/2020 [33:54<02:02,  1.07s/pipeline]
Optimization Progress:  94%|█████████▍| 1907/2020 [33:56<02:09,  1.15s/pipeline]
Optimization Progress:  95%|█████████▍| 1910/2020 [33:56<01:02,  1.77pipeline/s]
Optimization Progress:  95%|█████████▍| 1911/2020 [33:57<01:17,  1.41pipeline/s]
Optimization Progress:  95%|█████████▍| 1912/2020 [33:57<01:06,  1.62pipeline/s]
Optimization Progress:  95%|█████████▍| 1913/2020 [33:59<01:19,  1.34pipeline/s]
Optimization Progress:  95%|█████████▍| 1914/2020 [33:59<01:06,  1.59pipeline/s]
Optimization Progress:  95%|█████████▍| 1915/2020 [33:59<00:57,  1.84pipeline/s]
Optimization Progress:  95%|█████████▍| 1916/2020 [33:59<00:44,  2.34pipeline/s]
Optimization Progress:  95%|█████████▍| 1917/2020 [34:01<01:08,  1.51pipeline/s]
Optimization Progress:  95%|█████████▌| 1919/2020 [34:02<01:07,  1.50pipeline/s]
Optimization Progress:  95%|█████████▌| 1920/2020 [34:03<01:23,  1.20pipeline/s]
                                                                                

Generation 95 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  95%|█████████▌| 1920/2020 [34:03<01:23,  1.20pipeline/s]
Optimization Progress:  95%|█████████▌| 1921/2020 [34:05<01:54,  1.16s/pipeline]
Optimization Progress:  95%|█████████▌| 1923/2020 [34:07<01:35,  1.01pipeline/s]
Optimization Progress:  95%|█████████▌| 1924/2020 [34:08<01:47,  1.12s/pipeline]
Optimization Progress:  95%|█████████▌| 1925/2020 [34:10<01:48,  1.15s/pipeline]
Optimization Progress:  95%|█████████▌| 1926/2020 [34:11<01:53,  1.21s/pipeline]
Optimization Progress:  95%|█████████▌| 1927/2020 [34:12<01:57,  1.27s/pipeline]
Optimization Progress:  95%|█████████▌| 1928/2020 [34:14<01:53,  1.23s/pipeline]
Optimization Progress:  96%|█████████▌| 1930/2020 [34:15<01:37,  1.08s/pipeline]
Optimization Progress:  96%|█████████▌| 1931/2020 [34:17<01:42,  1.15s/pipeline]
Optimization Progress:  96%|█████████▌| 1932/2020 [34:18<01:44,  1.19s/pipeline]
Optimization Progress:  96%|█████████▌| 1933/2020 [34:20<01:54,  1.31s/pipeline]
Optimization Progress:  96%|█████████▌| 1934/2020 [34:21<01:57,  1.37s/pipeline]
Optimization Progress:  96%|█████████▌| 1936/2020 [34:23<01:36,  1.15s/pipeline]
Optimization Progress:  96%|█████████▌| 1937/2020 [34:24<01:36,  1.16s/pipeline]
Optimization Progress:  96%|█████████▌| 1938/2020 [34:24<01:16,  1.07pipeline/s]
Optimization Progress:  96%|█████████▌| 1939/2020 [34:25<01:10,  1.15pipeline/s]
Optimization Progress:  96%|█████████▌| 1940/2020 [34:26<01:04,  1.25pipeline/s]
                                                                                

Generation 96 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  96%|█████████▌| 1940/2020 [34:26<01:04,  1.25pipeline/s]
Optimization Progress:  96%|█████████▌| 1941/2020 [34:28<01:26,  1.09s/pipeline]
Optimization Progress:  96%|█████████▌| 1943/2020 [34:29<01:08,  1.12pipeline/s]
Optimization Progress:  96%|█████████▋| 1945/2020 [34:29<00:42,  1.77pipeline/s]
Optimization Progress:  96%|█████████▋| 1946/2020 [34:31<00:59,  1.24pipeline/s]
Optimization Progress:  96%|█████████▋| 1948/2020 [34:32<00:54,  1.32pipeline/s]
Optimization Progress:  96%|█████████▋| 1949/2020 [34:33<01:02,  1.14pipeline/s]
Optimization Progress:  97%|█████████▋| 1950/2020 [34:34<01:02,  1.12pipeline/s]
Optimization Progress:  97%|█████████▋| 1951/2020 [34:35<01:06,  1.04pipeline/s]
Optimization Progress:  97%|█████████▋| 1952/2020 [34:37<01:07,  1.01pipeline/s]
Optimization Progress:  97%|█████████▋| 1954/2020 [34:38<00:50,  1.30pipeline/s]
Optimization Progress:  97%|█████████▋| 1955/2020 [34:39<01:00,  1.08pipeline/s]
Optimization Progress:  97%|█████████▋| 1956/2020 [34:39<00:51,  1.24pipeline/s]
Optimization Progress:  97%|█████████▋| 1957/2020 [34:40<00:46,  1.36pipeline/s]
Optimization Progress:  97%|█████████▋| 1958/2020 [34:41<00:59,  1.04pipeline/s]
Optimization Progress:  97%|█████████▋| 1959/2020 [34:43<01:01,  1.01s/pipeline]
Optimization Progress:  97%|█████████▋| 1960/2020 [34:44<01:05,  1.10s/pipeline]
                                                                                

Generation 97 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  97%|█████████▋| 1960/2020 [34:44<01:05,  1.10s/pipeline]
Optimization Progress:  97%|█████████▋| 1961/2020 [34:46<01:27,  1.48s/pipeline]
Optimization Progress:  97%|█████████▋| 1963/2020 [34:48<01:04,  1.13s/pipeline]
Optimization Progress:  97%|█████████▋| 1964/2020 [34:48<00:51,  1.09pipeline/s]
Optimization Progress:  97%|█████████▋| 1965/2020 [34:49<00:55,  1.01s/pipeline]
Optimization Progress:  97%|█████████▋| 1966/2020 [34:51<01:00,  1.12s/pipeline]
Optimization Progress:  97%|█████████▋| 1967/2020 [34:52<01:04,  1.22s/pipeline]
Optimization Progress:  97%|█████████▋| 1968/2020 [34:54<01:06,  1.27s/pipeline]
Optimization Progress:  97%|█████████▋| 1969/2020 [34:54<00:47,  1.07pipeline/s]
Optimization Progress:  98%|█████████▊| 1971/2020 [34:54<00:28,  1.74pipeline/s]
Optimization Progress:  98%|█████████▊| 1972/2020 [34:55<00:35,  1.37pipeline/s]
Optimization Progress:  98%|█████████▊| 1974/2020 [34:56<00:31,  1.44pipeline/s]
Optimization Progress:  98%|█████████▊| 1975/2020 [34:58<00:37,  1.21pipeline/s]
Optimization Progress:  98%|█████████▊| 1976/2020 [35:00<00:48,  1.10s/pipeline]
Optimization Progress:  98%|█████████▊| 1977/2020 [35:00<00:38,  1.12pipeline/s]
Optimization Progress:  98%|█████████▊| 1978/2020 [35:01<00:39,  1.07pipeline/s]
Optimization Progress:  98%|█████████▊| 1980/2020 [35:02<00:32,  1.23pipeline/s]
                                                                                

Generation 98 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  98%|█████████▊| 1980/2020 [35:02<00:32,  1.23pipeline/s]
Optimization Progress:  98%|█████████▊| 1981/2020 [35:05<00:51,  1.32s/pipeline]
Optimization Progress:  98%|█████████▊| 1982/2020 [35:07<00:51,  1.35s/pipeline]
Optimization Progress:  98%|█████████▊| 1984/2020 [35:07<00:31,  1.16pipeline/s]
Optimization Progress:  98%|█████████▊| 1986/2020 [35:07<00:18,  1.79pipeline/s]
Optimization Progress:  98%|█████████▊| 1987/2020 [35:09<00:24,  1.37pipeline/s]
Optimization Progress:  98%|█████████▊| 1989/2020 [35:10<00:21,  1.42pipeline/s]
Optimization Progress:  99%|█████████▊| 1990/2020 [35:11<00:25,  1.19pipeline/s]
Optimization Progress:  99%|█████████▊| 1991/2020 [35:12<00:23,  1.21pipeline/s]
Optimization Progress:  99%|█████████▊| 1992/2020 [35:14<00:29,  1.07s/pipeline]
Optimization Progress:  99%|█████████▊| 1993/2020 [35:15<00:28,  1.05s/pipeline]
Optimization Progress:  99%|█████████▊| 1994/2020 [35:17<00:32,  1.25s/pipeline]
Optimization Progress:  99%|█████████▉| 1995/2020 [35:18<00:32,  1.28s/pipeline]
Optimization Progress:  99%|█████████▉| 1996/2020 [35:19<00:30,  1.26s/pipeline]
Optimization Progress:  99%|█████████▉| 1997/2020 [35:21<00:33,  1.46s/pipeline]
Optimization Progress:  99%|█████████▉| 1998/2020 [35:22<00:28,  1.32s/pipeline]
Optimization Progress:  99%|█████████▉| 1999/2020 [35:23<00:27,  1.32s/pipeline]
Optimization Progress:  99%|█████████▉| 2000/2020 [35:24<00:24,  1.24s/pipeline]
                                                                                

Generation 99 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  99%|█████████▉| 2000/2020 [35:24<00:24,  1.24s/pipeline]
Optimization Progress:  99%|█████████▉| 2002/2020 [35:26<00:19,  1.08s/pipeline]
Optimization Progress:  99%|█████████▉| 2004/2020 [35:27<00:14,  1.12pipeline/s]
Optimization Progress:  99%|█████████▉| 2005/2020 [35:28<00:13,  1.11pipeline/s]
Optimization Progress:  99%|█████████▉| 2006/2020 [35:30<00:13,  1.00pipeline/s]
Optimization Progress:  99%|█████████▉| 2007/2020 [35:31<00:13,  1.08s/pipeline]
Optimization Progress:  99%|█████████▉| 2008/2020 [35:32<00:12,  1.03s/pipeline]
Optimization Progress:  99%|█████████▉| 2009/2020 [35:32<00:09,  1.19pipeline/s]
Optimization Progress: 100%|█████████▉| 2011/2020 [35:33<00:06,  1.40pipeline/s]
Optimization Progress: 100%|█████████▉| 2012/2020 [35:34<00:05,  1.60pipeline/s]
Optimization Progress: 100%|█████████▉| 2014/2020 [35:35<00:04,  1.44pipeline/s]
Optimization Progress: 100%|█████████▉| 2016/2020 [35:36<00:02,  1.99pipeline/s]
Optimization Progress: 100%|█████████▉| 2018/2020 [35:37<00:01,  1.65pipeline/s]
Optimization Progress: 100%|█████████▉| 2019/2020 [35:38<00:00,  1.39pipeline/s]
Optimization Progress: 100%|██████████| 2020/2020 [35:39<00:00,  1.35pipeline/s]
                                                                                
